id_chamada;data;nome_fluxo;qtde_rtd_nok;qtde_rtd_ok;qtde_chamadas;tempo_total_rtd;tempo_min_rtd;tempo_max_rtd;tempo_medio_rtd
0;;;0;0;1;0;0;0;0;
8bce18a26d;17/02/2023;migracaolateralnbo;0;1;1;6,459632873535156;6,459632873535156;6,459632873535156;6,459632873535156;
daab945e48;17/02/2023;upgradenbo;0;1;1;2,7669761180877686;2,7669761180877686;2,7669761180877686;2,7669761180877686;
8d04da8b72;17/02/2023;upgradenbo;0;1;1;1,8404970169067383;1,8404970169067383;1,8404970169067383;1,8404970169067383;
aae2e951d0;17/02/2023;upgradenbo;0;1;1;2,703481674194336;2,703481674194336;2,703481674194336;2,703481674194336;
f1829f83f9;17/02/2023;upgradenbo;0;1;1;2,0525009632110596;2,0525009632110596;2,0525009632110596;2,0525009632110596;
c01a0276a3;17/02/2023;downgradenbo;0;1;1;7,519794225692749;7,519794225692749;7,519794225692749;7,519794225692749;
5804165518;17/02/2023;downgradenbo;0;1;1;1,8909389972686768;1,8909389972686768;1,8909389972686768;1,8909389972686768;
519eafd3f0;18/02/2023;;0;0;1;0;0;0;0;
6d9c7b53f1;18/02/2023;upgradenbo;0;1;1;9,227306604385376;9,227306604385376;9,227306604385376;9,227306604385376;
b53d9dc259;18/02/2023;upgradenbo;0;1;1;6,197648525238037;6,197648525238037;6,197648525238037;6,197648525238037;
5889a020c0;19/02/2023;migracaolateralnbo;0;1;1;2,5180792808532715;2,5180792808532715;2,5180792808532715;2,5180792808532715;
84e5a3c8e1;19/02/2023;upgradenbo;0;1;1;2,259108304977417;2,259108304977417;2,259108304977417;2,259108304977417;
70098c4251;19/02/2023;downgradenbo;0;1;1;13,22010350227356;13,22010350227356;13,22010350227356;13,22010350227356;
712c510931;19/02/2023;downgradenbo;0;1;1;2,611417531967163;2,611417531967163;2,611417531967163;2,611417531967163;
8c692b7a4b;19/02/2023;migracaolateralnbo;0;1;1;6,428966283798218;6,428966283798218;6,428966283798218;6,428966283798218;
53b0ea2feb;19/02/2023;upgradenbo;0;1;1;13,896536111831665;13,896536111831665;13,896536111831665;13,896536111831665;
0f094022ad;19/02/2023;downgradenbo;0;1;1;8,961673974990845;8,961673974990845;8,961673974990845;8,961673974990845;
52329bfb71;19/02/2023;upgradenbo;0;1;1;9,653836727142334;9,653836727142334;9,653836727142334;9,653836727142334;
0fad2150bf;19/02/2023;upgradenbo;0;1;1;6,562992334365845;6,562992334365845;6,562992334365845;6,562992334365845;
191c32c6bc;20/02/2023;;0;0;1;0;0;0;0;
3630c332bc;20/02/2023;;0;0;1;0;0;0;0;
f40e16ea2a;20/02/2023;;0;0;1;0;0;0;0;
7172868304;20/02/2023;;0;0;1;0;0;0;0;
0c69515ed5;20/02/2023;;0;0;1;0;0;0;0;
b4dd12458b;20/02/2023;;0;0;1;0;0;0;0;
9bb4d3b198;20/02/2023;;0;0;1;0;0;0;0;
3b03ddda01;20/02/2023;;0;0;1;0;0;0;0;
78700e068b;20/02/2023;;0;0;1;0;0;0;0;
4e71787693;20/02/2023;;0;0;1;0;0;0;0;
62b5c40c3c;20/02/2023;;0;0;1;0;0;0;0;
34ce4ef722;20/02/2023;;0;0;1;0;0;0;0;
7999a61625;20/02/2023;upgradenbo;0;1;1;11,775356769561768;11,775356769561768;11,775356769561768;11,775356769561768;
9e3170a2f8;20/02/2023;migracaolateralnbo;0;1;1;10,498493194580078;10,498493194580078;10,498493194580078;10,498493194580078;
d7d2216259;21/02/2023;upgradenbo;0;1;1;8,443829536437988;8,443829536437988;8,443829536437988;8,443829536437988;
f643526714;21/02/2023;upgradenbo;0;1;1;2,2088875770568848;2,2088875770568848;2,2088875770568848;2,2088875770568848;
686e2bea48;21/02/2023;migracaolateralnbo;0;1;1;5,76077938079834;5,76077938079834;5,76077938079834;5,76077938079834;
a0a88fe47f;21/02/2023;downgradenbo;0;1;1;17,86905264854431;17,86905264854431;17,86905264854431;17,86905264854431;
06193bf9c5;21/02/2023;migracaolateralnbo;0;1;1;12,99397587776184;12,99397587776184;12,99397587776184;12,99397587776184;
330dc9bf06;21/02/2023;upgradenbo;0;1;1;11,082828521728516;11,082828521728516;11,082828521728516;11,082828521728516;
55f3e4e5a1;21/02/2023;downgradenbo;0;1;1;6,286302804946899;6,286302804946899;6,286302804946899;6,286302804946899;
9787c7560b;22/02/2023;;0;0;1;0;0;0;0;
031b3d2fb0;22/02/2023;;0;0;1;0;0;0;0;
fc93e0094e;22/02/2023;upgradenbo;0;1;1;4,725765705108643;4,725765705108643;4,725765705108643;4,725765705108643;
1e5c897799;22/02/2023;upgradenbo;0;1;1;12,200317621231079;12,200317621231079;12,200317621231079;12,200317621231079;
683d86549a;22/02/2023;upgradenbo;0;1;1;12,29415774345398;12,29415774345398;12,29415774345398;12,29415774345398;
739f21f40a;22/02/2023;migracaolateralnbo;0;1;1;3,1946592330932617;3,1946592330932617;3,1946592330932617;3,1946592330932617;
eca7e8b297;22/02/2023;migracaolateralnbo;0;1;1;9,805478811264038;9,805478811264038;9,805478811264038;9,805478811264038;
e5482c1f39;22/02/2023;downgradenbo;0;1;1;2,7128546237945557;2,7128546237945557;2,7128546237945557;2,7128546237945557;
6f1f26a3f8;22/02/2023;downgradenbo;0;1;1;2,088348150253296;2,088348150253296;2,088348150253296;2,088348150253296;
32f336af99;22/02/2023;downgradenbo;0;1;1;2,0888867378234863;2,0888867378234863;2,0888867378234863;2,0888867378234863;
a0b4191bc8;22/02/2023;migracaolateralnbo;0;1;1;13,195267677307129;13,195267677307129;13,195267677307129;13,195267677307129;
2d9938077a;22/02/2023;downgradenbo;0;1;1;2,7024171352386475;2,7024171352386475;2,7024171352386475;2,7024171352386475;
b43bd16437;22/02/2023;downgradenbo;0;1;1;2,803770065307617;2,803770065307617;2,803770065307617;2,803770065307617;
5c3547f05f;23/02/2023;downgradenbo;0;1;1;7,995383977890015;7,995383977890015;7,995383977890015;7,995383977890015;
492be6c4c0;23/02/2023;upgradenbo;0;1;1;12,135252952575684;12,135252952575684;12,135252952575684;12,135252952575684;
1342ad1f81;23/02/2023;upgradenbo;0;1;1;10,000123977661133;10,000123977661133;10,000123977661133;10,000123977661133;
bb53217777;23/02/2023;upgradenbo;0;1;1;2,8593528270721436;2,8593528270721436;2,8593528270721436;2,8593528270721436;
9cf0cd9a56;23/02/2023;upgradenbo;0;1;1;1,9105381965637207;1,9105381965637207;1,9105381965637207;1,9105381965637207;
deb1150c31;23/02/2023;downgradenbo;0;1;1;9,706514596939087;9,706514596939087;9,706514596939087;9,706514596939087;
3501d9f9c3;23/02/2023;migracaolateralnbo;0;1;1;2,800987958908081;2,800987958908081;2,800987958908081;2,800987958908081;
e71b52a338;23/02/2023;migracaolateralnbo;0;1;1;4,851006269454956;4,851006269454956;4,851006269454956;4,851006269454956;
820b6a1a18;23/02/2023;upgradenbo;0;1;1;5,794163703918457;5,794163703918457;5,794163703918457;5,794163703918457;
82017cfa90;23/02/2023;downgradenbo;0;1;1;6,703071117401123;6,703071117401123;6,703071117401123;6,703071117401123;
70eccf9424;23/02/2023;upgradenbo;0;1;1;11,863026857376099;11,863026857376099;11,863026857376099;11,863026857376099;
e0de29937e;23/02/2023;upgradenbo;0;1;1;14,139249324798584;14,139249324798584;14,139249324798584;14,139249324798584;
72cac2cf5d;23/02/2023;upgradenbo;0;1;1;10,398080348968506;10,398080348968506;10,398080348968506;10,398080348968506;
c97f3dd1d8;23/02/2023;downgradenbo;0;1;1;8,918361902236938;8,918361902236938;8,918361902236938;8,918361902236938;
98984573bb;23/02/2023;upgradenbo;0;1;1;11,930736780166626;11,930736780166626;11,930736780166626;11,930736780166626;
48f17e95fc;23/02/2023;migracaolateralnbo;0;1;1;7,699118137359619;7,699118137359619;7,699118137359619;7,699118137359619;
ffd2474db0;23/02/2023;migracaolateralnbo;0;1;1;6,370218992233276;6,370218992233276;6,370218992233276;6,370218992233276;
0f94bb2c02;23/02/2023;downgradenbo;0;1;1;2,047292947769165;2,047292947769165;2,047292947769165;2,047292947769165;
73f9aac4e7;23/02/2023;migracaolateralnbo;0;1;1;5,7997496128082275;5,7997496128082275;5,7997496128082275;5,7997496128082275;
5fe68ea0f2;23/02/2023;downgradenbo;0;1;1;6,482865333557129;6,482865333557129;6,482865333557129;6,482865333557129;
7493a261da;23/02/2023;migracaolateralnbo;0;1;1;2,44883131980896;2,44883131980896;2,44883131980896;2,44883131980896;
02a1b9f87c;23/02/2023;migracaolateralnbo;0;1;1;2,6255857944488525;2,6255857944488525;2,6255857944488525;2,6255857944488525;
e7b356c336;23/02/2023;downgradenbo;0;1;1;12,033390283584595;12,033390283584595;12,033390283584595;12,033390283584595;
cd1b8bd2c2;23/02/2023;migracaolateralnbo;0;1;1;10,067770004272461;10,067770004272461;10,067770004272461;10,067770004272461;
ccf961c23a;23/02/2023;downgradenbo;0;1;1;2,6404757499694824;2,6404757499694824;2,6404757499694824;2,6404757499694824;
ea899b5640;23/02/2023;upgradenbo;0;1;1;2,0971312522888184;2,0971312522888184;2,0971312522888184;2,0971312522888184;
e374ead7af;24/02/2023;upgradenbo;0;1;1;11,316160440444946;11,316160440444946;11,316160440444946;11,316160440444946;
2dd3c53a92;24/02/2023;downgradenbo;0;1;1;3,0040009021759033;3,0040009021759033;3,0040009021759033;3,0040009021759033;
60496d4d22;24/02/2023;upgradenbo;0;1;1;2,4542312622070312;2,4542312622070312;2,4542312622070312;2,4542312622070312;
0bb148bb7e;24/02/2023;migracaolateralnbo;0;1;1;2,5472090244293213;2,5472090244293213;2,5472090244293213;2,5472090244293213;
cc0b12d1d2;24/02/2023;upgradenbo;0;1;1;4,757224798202515;4,757224798202515;4,757224798202515;4,757224798202515;
54fa738c55;24/02/2023;upgradenbo;0;1;1;2,252290725708008;2,252290725708008;2,252290725708008;2,252290725708008;
13ea0c112c;24/02/2023;upgradenbo;0;1;1;2,624730110168457;2,624730110168457;2,624730110168457;2,624730110168457;
762de63002;24/02/2023;migracaolateralnbo;0;1;1;9,310020923614502;9,310020923614502;9,310020923614502;9,310020923614502;
a46be80dce;24/02/2023;upgradenbo;0;1;1;5,071272373199463;5,071272373199463;5,071272373199463;5,071272373199463;
1e2d8df85d;24/02/2023;upgradenbo;0;1;1;5,006995677947998;5,006995677947998;5,006995677947998;5,006995677947998;
e732e641d3;24/02/2023;upgradenbo;0;1;1;5,239211320877075;5,239211320877075;5,239211320877075;5,239211320877075;
7d1382769a;24/02/2023;downgradenbo;0;1;1;5,139755010604858;5,139755010604858;5,139755010604858;5,139755010604858;
594984a54b;24/02/2023;upgradenbo;0;1;1;7,297788143157959;7,297788143157959;7,297788143157959;7,297788143157959;
867a9796af;24/02/2023;upgradenbo;0;1;1;11,552309274673462;11,552309274673462;11,552309274673462;11,552309274673462;
a120ad6c6f;24/02/2023;migracaolateralnbo;0;1;1;5,1220972537994385;5,1220972537994385;5,1220972537994385;5,1220972537994385;
01e1d82de6;24/02/2023;upgradenbo;0;1;1;2,0746865272521973;2,0746865272521973;2,0746865272521973;2,0746865272521973;
2d5aecb401;24/02/2023;downgradenbo;0;1;1;2,132087230682373;2,132087230682373;2,132087230682373;2,132087230682373;
c7b4519c22;24/02/2023;migracaolateralnbo;0;1;1;2,8593742847442627;2,8593742847442627;2,8593742847442627;2,8593742847442627;
16b36b62d8;24/02/2023;downgradenbo;0;1;1;6,950105428695679;6,950105428695679;6,950105428695679;6,950105428695679;
6ade59cc25;24/02/2023;downgradenbo;0;1;1;4,332582473754883;4,332582473754883;4,332582473754883;4,332582473754883;
4825a30d94;24/02/2023;migracaolateralnbo;0;1;1;2,315614938735962;2,315614938735962;2,315614938735962;2,315614938735962;
0a265cdffe;24/02/2023;downgradenbo;0;1;1;3,0669689178466797;3,0669689178466797;3,0669689178466797;3,0669689178466797;
904ae7a31f;24/02/2023;migracaolateralnbo;0;1;1;2,7264811992645264;2,7264811992645264;2,7264811992645264;2,7264811992645264;
7998c3686b;24/02/2023;upgradenbo;0;1;1;2,263169527053833;2,263169527053833;2,263169527053833;2,263169527053833;
50d79faab8;24/02/2023;downgradenbo;0;1;1;7,531035423278809;7,531035423278809;7,531035423278809;7,531035423278809;
68321f2cc6;24/02/2023;downgradenbo;0;1;1;13,272764921188354;13,272764921188354;13,272764921188354;13,272764921188354;
cbda206771;24/02/2023;upgradenbo;0;1;1;7,593377590179443;7,593377590179443;7,593377590179443;7,593377590179443;
291f15e0bf;24/02/2023;migracaolateralnbo;0;1;1;2,140922784805298;2,140922784805298;2,140922784805298;2,140922784805298;
734923aeb7;24/02/2023;downgradenbo;0;1;1;2,241283655166626;2,241283655166626;2,241283655166626;2,241283655166626;
39d456aad3;24/02/2023;downgradenbo;0;1;1;2,0758156776428223;2,0758156776428223;2,0758156776428223;2,0758156776428223;
f311c93504;24/02/2023;downgradenbo;0;1;1;9,757237911224365;9,757237911224365;9,757237911224365;9,757237911224365;
228314b59d;24/02/2023;downgradenbo;0;1;1;6,024127960205078;6,024127960205078;6,024127960205078;6,024127960205078;
2cb237051e;25/02/2023;upgradenbo;0;1;1;6,262977123260498;6,262977123260498;6,262977123260498;6,262977123260498;
ad89559d6b;25/02/2023;upgradenbo;0;1;1;3,2326133251190186;3,2326133251190186;3,2326133251190186;3,2326133251190186;
04c5bffba0;25/02/2023;downgradenbo;0;1;1;3,5946905612945557;3,5946905612945557;3,5946905612945557;3,5946905612945557;
9bf7b137d1;25/02/2023;upgradenbo;0;1;1;9,60185694694519;9,60185694694519;9,60185694694519;9,60185694694519;
949c551390;25/02/2023;upgradenbo;0;1;1;14,345479011535645;14,345479011535645;14,345479011535645;14,345479011535645;
b6beb17346;25/02/2023;upgradenbo;0;1;1;7,035007476806641;7,035007476806641;7,035007476806641;7,035007476806641;
19ee788075;25/02/2023;upgradenbo;0;1;1;7,879286527633667;7,879286527633667;7,879286527633667;7,879286527633667;
e383c28db0;25/02/2023;downgradenbo;0;1;1;9,111019372940063;9,111019372940063;9,111019372940063;9,111019372940063;
d4750a91a4;25/02/2023;downgradenbo;0;1;1;14,987810611724854;14,987810611724854;14,987810611724854;14,987810611724854;
ac75454e3e;25/02/2023;downgradenbo;0;1;1;5,617651462554932;5,617651462554932;5,617651462554932;5,617651462554932;
6d84c2758b;26/02/2023;upgradenbo;0;1;1;9,51338243484497;9,51338243484497;9,51338243484497;9,51338243484497;
1c41aa73af;26/02/2023;migracaolateralnbo;0;1;1;4,066687822341919;4,066687822341919;4,066687822341919;4,066687822341919;
51eda4a736;26/02/2023;downgradenbo;0;1;1;2,1892175674438477;2,1892175674438477;2,1892175674438477;2,1892175674438477;
1bd86d4303;26/02/2023;upgradenbo;0;1;1;2,211681365966797;2,211681365966797;2,211681365966797;2,211681365966797;
7315a7eb98;26/02/2023;upgradenbo;0;1;1;8,691384077072144;8,691384077072144;8,691384077072144;8,691384077072144;
32b7fee770;26/02/2023;downgradenbo;0;1;1;9,282588958740234;9,282588958740234;9,282588958740234;9,282588958740234;
fe60b2d80c;27/02/2023;upgradenbo;0;1;1;9,475261688232422;9,475261688232422;9,475261688232422;9,475261688232422;
824b89751d;27/02/2023;migracaolateralnbo;0;1;1;16,19564700126648;16,19564700126648;16,19564700126648;16,19564700126648;
7291287513;27/02/2023;downgradenbo;0;1;1;5,437661647796631;5,437661647796631;5,437661647796631;5,437661647796631;
62b00f5205;27/02/2023;migracaolateralnbo;0;1;1;5,668648719787598;5,668648719787598;5,668648719787598;5,668648719787598;
cff6902064;27/02/2023;downgradenbo;0;1;1;2,044236421585083;2,044236421585083;2,044236421585083;2,044236421585083;
2f4be7f508;27/02/2023;migracaolateralnbo;0;1;1;9,88725757598877;9,88725757598877;9,88725757598877;9,88725757598877;
09cf9ad276;27/02/2023;downgradenbo;0;1;1;2,589064359664917;2,589064359664917;2,589064359664917;2,589064359664917;
7b686f7b18;27/02/2023;upgradenbo;0;1;1;12,377053499221802;12,377053499221802;12,377053499221802;12,377053499221802;
c37a8acbde;27/02/2023;downgradenbo;0;1;1;6,28535270690918;6,28535270690918;6,28535270690918;6,28535270690918;
b956032cf4;27/02/2023;downgradenbo;0;1;1;7,840843439102173;7,840843439102173;7,840843439102173;7,840843439102173;
b36071e3e5;27/02/2023;migracaolateralnbo;0;1;1;2,150449275970459;2,150449275970459;2,150449275970459;2,150449275970459;
82089bd49f;27/02/2023;;0;0;1;0;0;0;0;
99314d0624;27/02/2023;;0;0;1;0;0;0;0;
e55455bdd0;27/02/2023;;0;0;1;0;0;0;0;
abd11350de;28/02/2023;downgradenbo;0;1;1;11,924377202987671;11,924377202987671;11,924377202987671;11,924377202987671;
2148024e8d;28/02/2023;migracaolateralnbo;0;1;1;5,8332741260528564;5,8332741260528564;5,8332741260528564;5,8332741260528564;
dde1e5982e;28/02/2023;upgradenbo;0;1;1;7,089892625808716;7,089892625808716;7,089892625808716;7,089892625808716;
426da4520e;28/02/2023;upgradenbo;0;1;1;7,2208147048950195;7,2208147048950195;7,2208147048950195;7,2208147048950195;
51b49f92af;28/02/2023;upgradenbo;0;1;1;2,910568952560425;2,910568952560425;2,910568952560425;2,910568952560425;
b8d4ec3cc8;28/02/2023;downgradenbo;0;1;1;6,7779762744903564;6,7779762744903564;6,7779762744903564;6,7779762744903564;
31fa6887a6;28/02/2023;downgradenbo;0;1;1;2,4692881107330322;2,4692881107330322;2,4692881107330322;2,4692881107330322;
ad5879fd2a;28/02/2023;migracaolateralnbo;0;1;1;11,840528011322021;11,840528011322021;11,840528011322021;11,840528011322021;
66af5baf91;28/02/2023;downgradenbo;0;1;1;4,541348457336426;4,541348457336426;4,541348457336426;4,541348457336426;
5ce5caf9f5;28/02/2023;upgradenbo;0;1;1;7,576488494873047;7,576488494873047;7,576488494873047;7,576488494873047;
c966023365;28/02/2023;downgradenbo;0;1;1;9,402535676956177;9,402535676956177;9,402535676956177;9,402535676956177;
0158d19cab;28/02/2023;upgradenbo;0;1;1;11,708452939987183;11,708452939987183;11,708452939987183;11,708452939987183;
6cebc74dd4;28/02/2023;migracaolateralnbo;0;1;1;12,173189640045166;12,173189640045166;12,173189640045166;12,173189640045166;
7f8c4857c7;28/02/2023;upgradenbo;0;1;1;2,29948091506958;2,29948091506958;2,29948091506958;2,29948091506958;
7e8e1b54b6;28/02/2023;upgradenbo;0;1;1;5,571017503738403;5,571017503738403;5,571017503738403;5,571017503738403;
4cc9818b63;28/02/2023;migracaolateralnbo;0;1;1;6,51211953163147;6,51211953163147;6,51211953163147;6,51211953163147;
b378975181;28/02/2023;downgradenbo;0;1;1;2,6220359802246094;2,6220359802246094;2,6220359802246094;2,6220359802246094;
b83c86f6fb;01/03/2023;downgradenbo;0;1;1;7,09092116355896;7,09092116355896;7,09092116355896;7,09092116355896;
10d89bf4b7;01/03/2023;downgradenbo;0;1;1;11,98059868812561;11,98059868812561;11,98059868812561;11,98059868812561;
6db9827069;01/03/2023;migracaolateralnbo;0;1;1;2,1704564094543457;2,1704564094543457;2,1704564094543457;2,1704564094543457;
4ba84b292b;01/03/2023;upgradenbo;0;1;1;2,194061756134033;2,194061756134033;2,194061756134033;2,194061756134033;
e0a1ca30cd;01/03/2023;migracaolateralnbo;0;1;1;2,0694637298583984;2,0694637298583984;2,0694637298583984;2,0694637298583984;
ba583867fe;01/03/2023;downgradenbo;0;1;1;1,8540217876434326;1,8540217876434326;1,8540217876434326;1,8540217876434326;
5aed993626;01/03/2023;migracaolateralnbo;0;1;1;8,970966339111328;8,970966339111328;8,970966339111328;8,970966339111328;
8dcb0b1cd7;01/03/2023;migracaolateralnbo;0;1;1;9,837462663650513;9,837462663650513;9,837462663650513;9,837462663650513;
f6978ae34f;01/03/2023;migracaolateralnbo;0;1;1;3,8804032802581787;3,8804032802581787;3,8804032802581787;3,8804032802581787;
46c70b1b92;01/03/2023;migracaolateralnbo;0;1;1;8,273350477218628;8,273350477218628;8,273350477218628;8,273350477218628;
9b2ba101f7;01/03/2023;migracaolateralnbo;0;1;1;5,239204406738281;5,239204406738281;5,239204406738281;5,239204406738281;
fbc6ef347d;01/03/2023;migracaolateralnbo;0;1;1;6,4699530601501465;6,4699530601501465;6,4699530601501465;6,4699530601501465;
d1a11922ce;01/03/2023;downgradenbo;0;1;1;12,041184425354004;12,041184425354004;12,041184425354004;12,041184425354004;
3f8dcb5e46;01/03/2023;upgradenbo;0;1;1;2,2128753662109375;2,2128753662109375;2,2128753662109375;2,2128753662109375;
606f0da09a;01/03/2023;migracaolateralnbo;0;1;1;10,22886848449707;10,22886848449707;10,22886848449707;10,22886848449707;
10b3459278;01/03/2023;downgradenbo;0;1;1;9,35448956489563;9,35448956489563;9,35448956489563;9,35448956489563;
a4a7fddab4;01/03/2023;migracaolateralnbo;0;1;1;6,6242451667785645;6,6242451667785645;6,6242451667785645;6,6242451667785645;
ded4596438;01/03/2023;upgradenbo;0;1;1;2,0589559078216553;2,0589559078216553;2,0589559078216553;2,0589559078216553;
b86347f090;01/03/2023;upgradenbo;0;1;1;2,5506794452667236;2,5506794452667236;2,5506794452667236;2,5506794452667236;
9d6b86d073;01/03/2023;;0;0;1;0;0;0;0;
341dfa25ad;01/03/2023;;0;0;1;0;0;0;0;
6788e06eb1;01/03/2023;;0;0;1;0;0;0;0;
7b905cf8b6;01/03/2023;;0;0;1;0;0;0;0;
730d238110;01/03/2023;;0;0;1;0;0;0;0;
602fd6581e;01/03/2023;;0;0;1;0;0;0;0;
1d70d5a515;01/03/2023;;0;0;1;0;0;0;0;
7f162da2ec;01/03/2023;upgradenbo;0;1;1;6,8735857009887695;6,8735857009887695;6,8735857009887695;6,8735857009887695;
b5e1bc44ec;01/03/2023;downgradenbo;0;1;1;2,583915948867798;2,583915948867798;2,583915948867798;2,583915948867798;
2d723a32b3;01/03/2023;migracaolateralnbo;0;1;1;1,9481732845306396;1,9481732845306396;1,9481732845306396;1,9481732845306396;
0c2fbe1a3e;01/03/2023;migracaolateralnbo;0;1;1;6,40740966796875;6,40740966796875;6,40740966796875;6,40740966796875;
7a604bbc6e;01/03/2023;downgradenbo;0;1;1;1,9865169525146484;1,9865169525146484;1,9865169525146484;1,9865169525146484;
c52ef60d9f;01/03/2023;upgradenbo;0;1;1;12,087833881378174;12,087833881378174;12,087833881378174;12,087833881378174;
41c0fe7770;01/03/2023;upgradenbo;0;1;1;8,79409408569336;8,79409408569336;8,79409408569336;8,79409408569336;
46692ecba6;01/03/2023;downgradenbo;0;1;1;13,479864358901978;13,479864358901978;13,479864358901978;13,479864358901978;
